time,open,close,high,low,volume
1364774820000,93.25,93.3,93.3,93.25,93.3
1364774880000,100.0,100.0,100.0,100.0,93.3
1364774940000,93.3,93.3,93.3,93.3,33.67686227
1364775060000,93.35,93.47,93.47,93.35,20.0
1364775120000,93.47,93.47,93.47,93.47,2.02162704
1364775180000,93.03001,93.03,93.03001,93.03,4.9854
1364775960000,93.04399,93.04399,93.04399,93.04399,12.68950068
1364776080000,93.34999,93.35,93.35,93.34999,5.0
1364776500000,93.19999,93.35,93.35,93.19999,40.0
1364777580000,93.25,93.3,93.3,93.25,18.3
1364777640000,93.1,93.1,93.1,93.1,22.31049932
1364778000000,93.37999,93.37999,93.37999,93.37999,0.13540256
1364778360000,93.38001,93.37999,93.38001,93.37999,3.40909091
1364778420000,93.37999,93.37999,93.37999,93.37999,5.10909076
1364778660000,93.48001,93.37999,93.48001,93.37999,3.98273394
1364778720000,93.48001,93.48797,93.48797,93.2,9.81440658
1364778780000,93.48797,93.48797,93.48797,93.48797,1.05988303
1364779380000,93.4847,93.4847,93.4847,93.4847,16.06
1364779680000,93.40001,93.40001,93.40001,93.40001,3.4
1364780160000,93.10001,93.1,93.10001,93.1,2.27272727
1364781900000,93.17,93.17,93.17,93.17,0.6276
1364782080000,93.16999,93.29,93.29,93.16999,10.0
1364783220000,93.10999,93.10999,93.10999,93.10999,0.43382
1364783760000,93.24,93.24,93.24,93.24,1.25
1364783880000,93.478,93.5,93.5,93.478,200.0
1364784000000,93.5,93.5,93.5,93.5,200.0
1364784060000,93.5,93.5,93.5,93.5,30.0
1364784180000,93.53001,93.64,94.0,93.53001,12.0
1364784240000,93.64,93.64,93.64,93.64,10.0
1364784720000,93.74,93.74,93.74,93.74,2.0
1364785260000,93.8,93.8,93.8,93.8,3.0
1364786040000,92.49999,92.5,92.5,92.49999,73.31618
1364786100000,92.5,92.5,92.5,92.5,5.0
1364787480000,92.70002,92.70002,92.70002,92.70002,15.0
1364790600000,93.15501,93.15503,93.15503,93.15501,5.0
1364793300000,93.7,93.7,93.7,93.7,10.09
1364793360000,93.7,93.7,93.7,93.7,5.0
1364793780000,93.765,93.78661,93.78661,93.765,0.60854451
1364793840000,93.789,93.79,93.79,93.789,6.39145549
1364797380000,94.06751,94.06751,94.06751,94.06751,10.0
1364797440000,94.0,94.0,94.0,94.0,15.0
1364799180000,94.00001,94.0,94.00001,94.0,8.0
1364799300000,94.00001,94.00001,94.00001,94.00001,0.9
1364799360000,94.48,94.48,94.48,94.48,50.0
1364799420000,94.00001,94.00001,94.00001,94.00001,0.1
1364803740000,93.55,93.55,93.55,93.55,1.70287067
1364805000000,93.55001,93.55001,93.55001,93.55001,2.0
1364806320000,94.0,94.0,94.0,94.0,0.1045
1364807520000,94.22999,94.23,94.23,94.22999,1.97
1364810700000,94.39986,94.0,94.48,94.0,20.62590909
1364810760000,94.0,94.0,94.0,94.0,1.7045454599999998
1364810820000,94.48,95.0,95.0,94.48,57.08
1364810880000,95.0,95.0,95.0,95.0,5.0
1364811240000,94.59998,95.0,95.0,94.59998,21.32
1364811360000,95.0,95.0,95.0,95.0,18.15
1364811420000,95.0,95.0,95.0,95.0,36.28
1364811480000,94.60998,95.0,95.0,94.60998,18.14
1364811660000,94.59999,95.0,95.0,94.59999,14.23
1364811720000,95.0,95.0,95.0,95.0,12.0
1364811780000,95.0,95.0,95.0,95.0,12.03
1364811900000,95.0,95.0,95.0,95.0,10.47
1364812140000,94.15,95.0,95.0,94.15,1.52
1364815980000,94.05,94.05,94.05,94.05,5.0
1364816160000,94.0,94.0,94.0,94.0,5.0
1364816460000,94.98,94.98,94.98,94.98,5.0
1364816700000,94.98,94.98,94.98,94.98,14.92
1364816820000,94.98,94.98,94.98,94.98,10.0
1364816880000,94.98,94.98,94.98,94.98,48.87
1364817000000,94.98,95.2,95.5,94.98,109.53924701
1364817300000,95.89999,95.9898,95.9898,95.89999,8.634420800000001
1364817360000,95.99,95.5,96.0,95.5,33.13797037
1364817540000,96.0,96.0,96.0,96.0,10.0
1364817960000,96.675,96.675,96.675,96.675,12.0
1364818080000,98.0,98.0,98.0,98.0,40.0
1364818140000,97.97,98.1,98.1,97.97,10.0
1364818320000,98.0,98.0,98.0,98.0,3.0
1364818440000,98.0,98.0,98.0,98.0,12.0
1364818560000,97.75112,97.75112,97.75112,97.75112,3.93451264
1364818800000,97.5,97.5,97.5,97.5,8.93451264
1364818920000,97.5,97.5,97.5,97.5,40.0
1364818980000,95.98264,95.98264,95.98264,95.98264,20.1581164
1364819040000,96.79997,96.79997,96.79997,96.79997,5.407
1364819100000,96.999,97.0,97.0,96.99797,14.92742328
1364819220000,97.39,97.48,97.48,97.39,3.50746032
1364819700000,97.7,97.8154,97.8154,97.7,13.0
1364819940000,97.999,98.01906,98.01906,97.999,0.66508458
1364820060000,98.3965,98.41,98.41,98.3965,4.53866241
1364820300000,97.7,97.7,97.7,97.7,0.2
1364820360000,97.7,97.7,97.7,97.7,0.4
1364820660000,98.0,98.0,98.0,98.0,5.20374699
1364820840000,97.0,97.0,97.0,97.0,0.94
1364821140000,98.5,98.5,98.5,98.5,20.0
1364821680000,97.4,97.4,97.4,97.4,1.2
1364822820000,98.5,98.5,98.5,98.5,19.4
1364822940000,98.55001,98.5626,98.5626,98.55001,6.6
1364823060000,98.55,98.55,98.55,98.55,0.3
1364823240000,98.5,98.8,98.8,98.5,25.0
1364823300000,98.8,98.8,98.8,98.8,3.0
1364823960000,99.0,99.0,99.0,99.0,18.0
1364824380000,99.01,99.01,99.01,99.01,6.0
1364824680000,99.9,99.9,99.9,99.9,3.5
1364825100000,99.62055,99.62054,99.62055,99.62054,2.00485986
1364825220000,99.007,99.00001,99.007,99.00001,10.0
1364825280000,99.5,99.5,99.5,99.5,2.00485986
1364825340000,99.5,99.5,99.5,99.5,4.0
1364825880000,100.0,100.0,100.0,100.0,15.0
1364825940000,100.98,99.99,100.98,99.99,3.86993281
1364826180000,100.875,100.875,100.875,100.875,0.1
1364826300000,100.775,100.3,100.775,100.3,12.59198742
1364826360000,101.0,100.98001,101.0,100.2001,16.03680172
1364826480000,101.01,101.02,101.02,101.01,0.1
1364826600000,101.45,101.45,101.45,101.45,2.0
1364826660000,101.75,101.7877,101.7877,101.75,5.463556650000001
1364826780000,101.51,101.51,101.51,101.51,0.32285309
1364826840000,101.55,101.51,101.55,101.0,0.75073182
1364826900000,101.75,101.75,101.75,101.75,0.63382074
1364827020000,102.05,102.05,102.05,102.05,2.73
1364827080000,101.74999,101.74999,101.74999,101.74999,0.05009716
1364827140000,102.1,102.1,102.1,102.1,0.18081068
1364827380000,102.47,102.47,102.47,102.47,0.32
1364827440000,102.0,102.4,102.4,102.0,3.40626616
1364827500000,102.6,102.6,102.6,102.6,3.0
1364827800000,103.5,103.5,103.5,103.5,2.06409166
1364827860000,103.0,103.9,103.9,103.0,49.9
1364827920000,104.0804,104.23,104.23,104.0804,9.0
1364827980000,104.9,104.6,105.0,104.0,401.0
1364828040000,104.6,104.6,104.6,104.6,9.0
1364828100000,104.59999,104.6,104.6,104.59999,23.66
1364828160000,104.0,103.51991,104.0,100.0,26.147
1364828220000,103.51991,103.6,104.0,103.51991,45.07680850000001
1364828280000,103.5,103.5,103.5,103.5,0.5
1364828400000,105.9,105.9,105.9,105.9,2.0
1364828460000,104.4,104.4,104.4,104.4,14.16
1364828520000,104.4,104.4,105.0,103.51,29.15
1364828580000,105.175,105.175,105.175,105.175,0.1
1364828640000,105.125,105.04,105.125,105.04,0.8936999999999999
1364828820000,103.00999,103.0,103.00999,103.0,20.0
1364828880000,103.0,102.6,103.5199,102.6,50.98
1364828940000,102.77393,102.555,102.77393,102.555,0.1
1364829060000,100.2598,100.01,100.2598,100.01,10.0
1364829180000,100.0,100.0,100.0,100.0,25.0
1364829300000,100.80601,100.80601,100.80601,100.80601,0.00282526
1364829420000,100.9,100.00999,100.9,100.00999,41.56316
1364829480000,100.9,99.4,100.9,99.4,230.0
1364829540000,100.00999,96.3,100.81,96.3,43.80383000000001
1364829660000,100.5,100.5,100.5,100.5,3.0
1364829840000,100.28,100.1,100.28,100.1,5.0
1364829960000,100.01,100.0,100.01,100.0,3.91849965
1364830020000,99.4,98.95,99.77876,98.95,306.75836732
1364830080000,98.934,100.0,100.0,98.70342,187.89569093
1364830140000,98.70342,98.8,98.8,98.70342,3.2476207
1364830200000,99.0,99.0,99.0,99.0,3.0
1364830260000,99.0,99.0,99.0,99.0,14.0
1364830320000,98.9,99.0,99.0,98.9,10.0
1364830440000,99.00001,99.00001,99.00001,99.00001,1.0
1364830500000,99.0,99.00001,99.00001,99.0,140.0
1364830560000,99.0,99.0,99.0,99.0,14.0
1364830620000,99.0,99.0,99.0,99.0,1.5
1364830680000,100.01,100.9,101.0,100.01,71.37
1364830800000,100.33511,100.99999,101.0,100.33511,18.33776224
1364830920000,101.99,101.99,102.0,101.99,20.00996795
1364830980000,102.0,102.7,102.7,102.0,21.38558058
1364831040000,102.7,102.0,102.7,102.0,11.46445147
1364831340000,101.9,101.9,101.9,101.9,4.0
1364831400000,101.9,101.9,101.9,101.9,1.0
1364831640000,102.39,102.44,102.44,102.39,50.0
1364831880000,102.2,102.2,102.21505,102.2,120.0
1364832120000,103.29,103.29,103.29,103.29,4.2
1364832240000,103.3,103.3,103.3,103.3,1.48544888
1364832360000,103.45851,103.93,103.93,103.45851,20.0
1364832480000,103.98997,103.93,103.98997,103.93,6.97386763
1364832540000,103.99,104.0,104.0,103.93,227.68018430000004
1364832600000,104.0,104.0,104.0,104.0,0.05670257
1364832660000,104.0,104.29999,104.29999,104.0,25.0
1364832720000,104.5,104.3,104.5,104.3,10.0
1364832840000,104.39991,104.44,104.45,104.39991,1.39322555
1364832900000,104.45,104.44,104.45,104.39991,21.39322555
1364833020000,103.98,104.45,104.45,103.98,22.05677445
1364833080000,103.98101,104.0,104.0,103.98101,5.5
1364833260000,103.32,103.31999,103.32,103.31999,10.0
1364833740000,103.2,103.2,103.20001,103.2,25.0
1364833800000,103.02,103.0,103.02,103.0,10.0
1364834220000,103.02,103.02,103.02,103.02,12.0
1364834520000,103.02,103.28999,103.28999,103.02,8.39701976
1364834760000,103.01,103.01,103.01,103.01,10.0
1364834820000,103.03,103.03,103.03,103.03,15.0
1364834880000,103.2,103.19999,103.3,103.19999,41.97530756
1364834940000,103.29999,103.29999,103.29999,103.29999,0.17769745
1364835000000,103.19998,103.19998,103.19998,103.19998,0.40123892
1364835060000,103.29998,103.29998,103.29998,103.29998,0.22980559
1364835180000,103.03,103.03,103.03,103.03,1.13636364
1364835240000,103.03,103.0,103.03,103.0,10.86
1364835300000,103.03,103.0,103.03,103.0,20.0
1364835480000,102.58799,102.1,102.58799,102.1,52.29701976
1364835600000,102.2,102.43262,102.43262,102.2,1.793084
1364835660000,102.87899,102.87899,102.87899,102.87899,0.04076566
1364835960000,102.14764,102.01002,102.14764,102.01002,3.7975
1364836020000,102.0,102.0,102.0,102.0,1.0
1364836560000,102.20215,102.20215,102.20215,102.20215,2.0
1364836620000,102.20215,102.20215,102.20215,102.20215,2.0
1364837040000,103.0,103.0,103.0,103.0,17.39663098
1364837100000,103.0,103.0,103.0,103.0,8.69831549
1364837160000,103.17999,103.17999,103.17999,103.17999,3.0
1364837220000,103.17999,103.17999,103.17999,103.17999,0.29
1364837400000,102.99999,102.99999,102.99999,102.99999,0.04476497
1364837580000,102.98999,102.98999,102.98999,102.98999,0.04476498
1364837640000,102.9999,102.9999,102.9999,102.9999,3.0
1364839620000,102.49998,102.49998,102.49998,102.49998,5.0
1364839740000,102.49999,102.49999,102.49999,102.49999,3.0
1364843040000,103.458,103.458,103.458,103.458,16.69
1364843100000,103.458,103.45901,103.45901,103.458,19.5362
1364843460000,103.05557,103.05557,103.05557,103.05557,40.0
1364843760000,102.11099,102.11099,102.11099,102.11099,26.38198488
1364844000000,102.5,102.5,102.5,102.5,17.78044122
1364844060000,102.5,102.5,102.5,102.5,1.0
1364844120000,102.5,102.5,102.5,102.5,4.0
1364844540000,103.62998,103.62998,103.62998,103.62998,1.6975739
1364846340000,103.899,104.0,104.4,103.899,100.0
1364850180000,103.93,103.99998,104.4,103.93,70.0
1364850300000,104.49,104.49,104.49,104.49,1.0
1364851020000,103.5,103.1,103.5,103.1,38.33776224
1364852040000,104.5,104.5,104.5,104.5,50.0
1364853540000,104.30001,104.01,104.30001,104.01,15.0
1364855340000,105.5,105.5,105.5,105.5,10.0
1364855640000,105.0,105.0,105.0,105.0,12.0
1364857020000,105.0,105.0,105.0,105.0,26.21036503
1364858340000,103.0,103.0,103.0,103.0,70.0
1364859360000,102.23099,102.23099,102.23099,102.23099,3.53616
1364859420000,103.19696,103.5,103.5,103.19696,40.0
1364859540000,102.99999,103.7025,103.7025,102.99999,50.0
1364859600000,103.22979,102.53,103.22979,102.53,5.816
1364860500000,103.00007,103.00007,103.00007,103.00007,5.4
1364860620000,103.49951,103.49951,103.49951,103.49951,3.14837676
1364860680000,103.83018,103.999,103.999,103.83018,2.2
1364860980000,104.0,104.0,104.0,104.0,3.1332255
1364861520000,103.99001,103.99001,104.01871,103.99001,2.88547901
1364863140000,103.5,103.5,103.5,103.5,0.8
1364863380000,103.00001,103.0,103.00001,103.0,20.0
1364864160000,103.24871,103.24871,103.24871,103.24871,13.5
1364864400000,102.89999,102.89999,102.89999,102.89999,0.03283929
1364864460000,102.89999,102.89999,102.89999,102.89999,0.03283929
1364864580000,102.53,102.43,102.53,102.43,5.0
1364864940000,102.43,102.43,102.43,102.43,2.90063027
1364865060000,103.68,103.68,103.68,103.68,0.10417
1364865360000,102.43,102.33,102.43,102.33,6.8
1364866080000,102.97,102.93,102.97,102.93,2.0
1364866200000,103.38,103.38,103.38,103.38,1.0
1364866500000,103.48,103.48,103.48,103.48,6.93184203
1364866620000,103.69998,103.69998,103.69998,103.69998,5.49653748
1364866800000,103.01,103.01,103.01,103.01,3.0
1364866860000,103.29391,102.37,103.29391,102.37,12.46247571
1364868000000,102.8,102.8,102.8,102.8,15.0
1364868660000,103.67909,103.67909,103.67909,103.67909,20.0
1364869020000,103.35637,103.35637,103.35637,103.35637,2.80603972
1364869080000,103.4,103.4,103.4,103.4,0.033
1364870100000,104.09,104.09,104.09,104.08787,2.0282387
1364870280000,103.98788,103.98788,103.98788,103.98788,4.9717613
1364870760000,104.99901,104.99901,104.99901,104.99901,3.04700463
1364872020000,105.0,105.0,105.0,105.0,5.0
1364872080000,105.0,105.0,105.0,105.0,2.276
1364872140000,105.0,105.0,105.0,105.0,44.724
1364874720000,104.86,104.7,104.86,104.7,15.995
1364874900000,105.3,105.6,105.6,104.99999,15.995
1364875140000,105.4,104.75,105.4,104.75,4.3732
1364875200000,104.72,104.72,104.72,104.72,10.6268
1364875440000,105.40001,105.4,105.40001,105.4,0.15406281
1364875500000,105.49,105.49,105.49,105.49,4.84593719
1364875560000,105.53,105.52001,105.53,105.52001,10.0
1364875620000,105.79896,105.7,105.79896,105.7,7.18423353
1364875740000,105.71001,105.70001,105.71001,105.7,9.79203509
1364875860000,106.0,106.0,106.0,106.0,20.0
1364876040000,106.0,106.0,106.0,106.0,1.0
1364876100000,105.9,106.0,106.0,105.9,54.0
1364876340000,104.25,103.5,104.25,103.5,55.0
1364876400000,104.23927,104.23927,104.23927,104.23927,0.8281
1364877180000,104.998,104.998,104.998,104.998,0.5670000000000001
1364879280000,103.0,103.0,103.0,103.0,16.7163398
1364879340000,102.37,103.0,103.0,102.0,37.12
1364879400000,102.0,101.36001,102.0,100.1,814.47
1364879460000,102.0,102.0,102.0,102.0,10.0
1364879580000,101.28924,99.0,101.28924,99.0,89.83699999999996
1364879700000,101.0,99.0,101.0,99.0,79.0
1364879820000,101.0,101.0,101.0,101.0,20.0
1364879880000,100.99999,101.0,101.0,100.99999,30.18812376
1364880000000,101.36004,101.36004,101.36004,101.36004,5.0
1364880060000,101.0,101.0,101.0,101.0,10.0
1364880360000,103.0,103.0,103.0,103.0,20.0
1364880600000,103.08,103.0,103.08,103.0,15.0
1364880660000,102.45002,102.0,102.45002,102.0,9.85846562
1364881380000,102.75,102.75,102.75,102.75,25.0
1364881440000,102.75,103.0,103.0,102.75,97.64853438
1364882040000,102.95,102.98,102.98,102.95,50.0
1364883180000,102.99,103.0,103.0,102.99,20.0
1364884080000,102.0,102.0,102.0,102.0,20.0
1364884380000,102.0,102.0,102.0,102.0,20.0
1364885040000,101.09001,101.02,101.09001,101.02,10.0
1364886120000,102.79801,102.79801,102.79801,102.79801,25.0
1364887020000,102.0,102.0,102.0,102.0,0.88327519
1364887320000,102.0,102.747,102.747,102.0,45.0
1364889600000,102.77689,102.77689,102.77689,102.77689,0.0498486
1364891040000,102.8,102.95,102.95,102.8,1.15669264
1364891100000,102.96,102.96,102.96,102.96,0.09957
1364891160000,102.96,102.96,102.96,102.96,0.49785
1364891280000,103.0,103.0,103.0,103.0,10.0
1364891340000,103.38095,103.38095,103.38095,103.38095,1.0
1364891400000,103.38095,103.38095,103.38095,103.38095,0.45612251
1364891940000,103.5,104.0,104.0,103.5,10.0
1364892540000,104.0,104.88,104.88,104.0,69.20324570999999
1364892600000,104.89,104.9,104.9,104.89,30.79675429
1364892660000,104.86998,104.675,104.86998,104.675,11.02965814
1364892900000,104.82989,104.82989,104.82989,104.82989,0.01203712
1364892960000,104.82989,104.8,104.82999,104.8,35.0
1364893080000,104.5,104.5,104.5,104.5,20.0
1364894400000,105.0,105.0,105.0,105.0,33.94138927
1364894460000,104.99617,104.99617,104.99617,104.99617,16.05861073
1364894520000,104.99617,104.99617,104.99617,104.99617,1.11
1364894820000,104.47381,105.39999,105.39999,103.52761,498.59689784
1364895000000,104.9,104.9,104.9,104.9,28.0
1364895060000,104.9,105.019,105.019,104.89998,12.999999999999998
1364895120000,105.51,105.51,105.51,105.51,0.9
1364895360000,105.0601,105.0601,105.0601,105.0601,0.29912578
1364895540000,105.397,105.397,105.397,105.397,0.214177
1364895600000,105.22472,105.22472,105.22472,105.22472,15.0
1364895780000,105.22472,105.22472,105.22472,105.22472,5.90909076
1364896440000,105.3,105.3,105.3,105.3,0.2485
1364897460000,105.45,105.45,105.45,105.45,2.0
1364897580000,105.5,105.51,105.51,105.5,50.0
1364898120000,105.45,105.45,105.45,105.45,10.97
1364898840000,106.0,105.85,106.0,105.73001,45.0
1364898900000,105.9,105.9,105.9,105.9,25.0
1364898960000,105.88495,106.5,106.8,105.88495,116.23
1364899080000,106.59998,106.9,106.9,106.59998,124.02777
1364899140000,106.91,107.0,107.65,106.525,505.97223000000014
1364899200000,107.0,107.12101,107.12101,107.0,70.0
1364899260000,106.0123,106.97633,106.97633,106.0123,63.24754331
1364899320000,106.86,106.91,106.91,106.86,0.9957
1364899380000,106.9875,106.91,106.9875,106.91,21.0457
1364899440000,106.9,106.9,106.9,106.9,5.0
1364899500000,106.1407,106.1407,106.1407,106.1407,0.51932419
1364899680000,106.02,106.0123,106.02,106.0123,10.0
1364899740000,106.08,106.11,106.11,106.08,1.9871
1364900040000,105.0,105.0,105.0,105.0,12.0
1364900100000,104.0,103.95,104.21,103.95,50.0
1364900160000,103.77,104.0,104.0,103.77,18.0
1364900340000,105.33,105.33,105.33,105.33,0.01917537
1364900400000,105.23999,105.35,105.35,105.23999,0.56468344
1364900460000,105.23999,105.23999,105.23999,105.23999,0.04980807
1364900520000,105.23998,105.23998,105.23998,105.23998,0.01158926
1364900760000,104.40009,104.4,104.40009,104.4,50.0
1364900940000,105.9,105.50001,106.0,105.50001,31.01805451
1364901240000,106.2,106.2,106.2,106.2,3.5
1364901900000,105.79999,106.4,106.4,105.79999,28.63000000000001
1364901960000,105.71491,105.0,105.71491,105.0,50.0
1364902200000,105.97999,105.99999,105.99999,105.97999,4.21309291
1364902260000,106.0,106.40008,106.40008,106.0,45.78690709000001
1364902560000,106.40007,106.40008,106.40008,106.40007,1.0
1364903460000,106.6,106.6,106.6,106.6,10.0
1364905500000,106.50003,107.12101,107.12101,106.201,50.0
1364906100000,107.775,107.775,107.775,107.775,0.1
1364906160000,107.77501,107.875,107.875,107.775,0.37180363
1364906220000,107.875,107.925,107.975,107.875,0.27057533
1364906580000,107.8,107.8,107.8,107.8,18.6
1364906640000,107.8,107.8,107.8,107.8,18.6
1364907180000,107.65,107.65,107.65,107.65,3.0
1364907480000,107.65,107.65,107.65,107.65,2.5
1364907540000,107.90002,107.90001,107.90002,107.90001,0.61772989
1364907600000,107.90002,107.90002,107.90002,107.90002,0.12770269
1364907660000,107.80001,107.8,107.80001,107.8,2.7560882
1364907780000,107.65,107.65,107.65,107.65,10.1
1364907900000,107.9,107.9,107.9,107.9,21.64573893
1364907960000,107.65,107.65,107.65,107.65,50.0
1364908080000,107.998,107.998,107.998,107.998,20.95635756
1364908740000,108.0399,108.0399,108.0399,108.0399,10.0
1364909040000,107.20001,107.2,107.20001,107.2,0.8
1364910300000,107.987,107.987,107.987,107.987,0.01
1364910360000,107.99,107.99,107.99,107.99,40.69259403
1364910540000,107.21001,107.21,107.21001,107.21,19.7973
1364910780000,107.2,107.2,107.2,107.2,2.38253285
1364911380000,107.8,107.8,107.8,107.8,7.949999999999997
1364911800000,107.84837,107.84837,107.84837,107.84837,0.1563751
1364911920000,107.85,107.85,107.85,107.85,1.70874585
1364911980000,107.6,107.85,107.85,107.6,9.876876500000002
1364912160000,107.86485,107.86485,107.86485,107.86485,1.0
1364912220000,107.80002,107.80001,107.80002,107.80001,20.55642419
1364912280000,107.51001,107.5,107.51001,107.5,5.0
1364912640000,108.8275,108.025,108.8275,108.025,1.2
1364912700000,107.85,108.0,108.0,107.85,5.0
1364912760000,108.0,108.0,108.85598,108.0,6.39992017
1364912820000,108.4,108.85599,108.86,108.4,42.17
1364912940000,108.5,108.5,108.5,108.5,4.06
1364913060000,108.01,107.87794,108.01,107.87794,4.999999999999999
1364913180000,108.5,108.5,108.5,108.5,11.92
1364913240000,108.04999,108.04609,108.04999,107.88001,6.67258849
1364913360000,108.0,108.0,108.0,108.0,4.98200255
