time,open,close,high,low,volume
1364914680000,108.05,108.05,108.05,108.05,10.0
1364915460000,108.40895848,108.40588035,108.40895848,108.40588035,4.16
1364915520000,108.40588035,108.40588035,108.40588035,108.40588035,2.08
1364915580000,108.4751196,108.4751196,108.4751196,108.4751196,13.76
1364915640000,108.46883206,108.18422222,108.46975222,108.08197222,50.0
1364915880000,108.46899088,108.46899088,108.46899088,108.46899088,17.72744638
1364915940000,108.46899088,108.46866513,108.46899088,108.46866513,12.27255362
1364916060000,108.4,107.91854903,108.47,107.91854903,19.28000255000001
1364917260000,108.47999,108.47999,108.47999,108.47999,1.0
1364917380000,107.90823396,107.47696396,107.90823396,107.1,149.44792621
1364917500000,108.47,108.00472511,108.47,108.00472511,17.72122807
1364917560000,108.00472511,108.00472511,108.00472511,108.00472511,0.12245614
1364917680000,107.49318305,107.49318305,107.49318305,107.49318305,6.50139076
1364917800000,107.69998,107.70072944,107.70072944,107.69998,2.98152038
1364918160000,107.40106053,107.09988488,107.40106053,107.09988488,21.466
1364919420000,108.0,108.0,108.0,108.0,18.54
1364919600000,108.19841083,108.19968877,108.19968877,108.19841083,32.47664210000001
1364919660000,108.14353877,108.21228971,108.21228971,108.14353877,29.20568583
1364920800000,108.1500512,108.21999,108.2804112,108.15,48.0
1364921220000,107.96963349,108.3,108.3,107.75147349,57.0
1364921580000,108.3,108.34014931,108.34014931,108.3,39.41299911
1364921640000,108.35012931,108.34013931,108.35012931,108.34013931,2.41299911
1364921820000,107.80000117,107.75999117,107.80000117,107.75999117,50.0
1364921880000,107.76006946,107.76005946,107.76006946,107.76005946,1.54
1364921940000,108.32020292,108.32021292,108.32021292,108.32020292,6.0
1364922000000,108.36899,108.36899,108.36899,108.36899,0.03746807
1364922060000,108.36903881,108.37144483,108.37144483,108.36903881,100.11240421
1364922120000,108.3715206,108.37447485,108.37447485,108.3715206,0.07493614
1364923200000,108.34,108.34,108.34,108.34,35.78155435
1364923260000,108.09999,108.1,108.1,108.09999,0.6701233799999999
1364923320000,108.365,108.1,108.36899,108.09999,5.67012338
1364923380000,108.365,108.365,108.365,108.365,1.05
1364923440000,108.36,108.36,108.36,108.36,1.15
1364923680000,108.3689,108.3689,108.3689,108.3689,1.0
1364923860000,108.35999,108.36,108.36,108.35999,1.12607398
1364923980000,108.34,108.3689,108.3689,108.34,13.89725471
1364924040000,108.3689,108.3689,108.3689,108.3689,3.11975593
1364924100000,108.3689,108.3689,108.3689,108.365,5.832989360000001
1364924160000,108.34,108.3689,108.3689,108.34,4.360063159999998
1364924520000,108.01,108.09999,108.09999,108.007,5.26489106
1364925660000,108.60001,108.6,108.60001,108.5,36.11600063
1364925720000,108.399,108.399,108.399,108.399,1.51752258
1364925780000,108.399,108.399,108.399,108.399,3.11791773
1364925840000,108.605,108.605,108.605,108.605,13.88399937
1364925900000,108.7594,108.71999,108.7594,108.71999,2.0
1364925960000,108.72,108.7594,108.7594,108.72,3.73860034
1364926680000,108.79099,108.79998,108.79998,108.79099,0.07258005
1364926740000,108.83,108.83,108.83,108.83,10.0
1364926980000,108.58,108.83,108.83,108.58,15.0
1364927640000,108.8,108.8,108.8,108.8,1.0
1364927940000,108.51,108.80001,108.81127,108.51,20.0
1364928180000,108.90041,108.90041,108.90041,108.90041,0.01131245
1364928420000,108.98,108.97999,108.98,108.97999,200.0
1364928480000,108.97999,108.98,108.98,108.97999,11.0
1364928600000,110.0,110.0,110.0,110.0,21.0
1364928660000,110.25,109.689,110.25,109.689,19.54949782
1364928720000,109.689,109.99,109.99,109.689,99.54952027
1364928840000,109.99,109.99,109.99,109.99,30.0
1364928900000,109.69,109.69,109.69,109.69,1.0
1364928960000,109.95,109.95,109.95,109.95,22.0
1364929020000,109.95,109.95,109.95,109.95,17.04146646
1364929080000,109.94999,109.95,109.95,109.94999,14.92741995
1364929260000,109.99998,110.0,110.0,109.99998,274.82280752
1364929320000,109.8011,109.80109,109.8011,109.80109,1.01016951
1364929380000,110.01002,111.0,111.0,110.01002,4.0
1364930220000,110.98901,109.5,110.98901,109.151,363.87
1364930460000,110.99998,110.99998,110.99998,110.99998,0.4413583
1364930580000,110.95,110.95,110.95,110.95,0.29871
1364930640000,110.71101000000002,110.71101000000002,110.71101000000002,110.71101000000002,0.01
1364931060000,111.0,111.0,111.0,111.0,2.0
1364931240000,111.96,111.96,111.96,111.96,0.1
1364931300000,111.05002,111.96,111.96,111.05002,0.2
1364931360000,112.0,111.96,112.0,111.96,0.4
1364931420000,111.96,112.0,112.0,111.96,0.2
1364931660000,111.95001,111.95001,111.95001,111.95001,9.42
1364931900000,111.96,111.96,111.96,111.96,0.1
1364931960000,111.96,112.0,112.0,111.96,39.04
1364932020000,111.9954,113.0,113.0,111.9954,8.099999999999998
1364932080000,111.9954,113.0,113.0,111.9954,35.64504399000001
1364932140000,113.0,111.9954,113.0,111.9954,14.75495601
1364932200000,111.9954,111.9954,111.9954,111.9954,0.1
1364932260000,111.9954,111.9954,111.9954,111.9954,1.4
1364932680000,114.6795,115.0,115.25,114.6795,23.3
1364932800000,115.0,115.0,115.0,115.0,4.0
1364933040000,113.95,113.95,113.95,113.95,2.0815625
1364933280000,114.10998907,114.10832612,114.49834612,114.10832612,51.0
1364933340000,114.49834612,113.9997943,114.49834612,113.9997943,65.9
1364933520000,114.5,114.5,114.5,114.5,0.39899564
1364933580000,114.62395802,114.62395802,114.62395802,114.62395802,2.8
1364933640000,114.61809188,114.62010336,114.62010336,114.47808188,21.1164521
1364933700000,114.62010336,114.61760118,114.62010336,114.61760118,3.9493563
1364933760000,114.6,114.6,114.6,114.6,9.8
1364933820000,114.1622841,114.01355497,114.4322841,114.01355497,6.421830140000001
1364933880000,114.01355497,113.96002664,114.01492179,112.99986179,125.47128985999996
1364934000000,113.95994786,113.95970134,113.95994786,113.00159534,4.55775005
1364934060000,113.8,113.82857211,113.82857211,113.8,5.41495475
1364934120000,113.82857211,113.82857211,113.82857211,113.82857211,0.41495475
1364934180000,113.8,113.83626119,113.8450373,113.8,33.91234045
1364934240000,113.90627031,113.90627031,113.90627031,113.90627031,1.0
1364934300000,113.8987233,113.8987233,113.8987233,113.8987233,0.1
1364934480000,113.88998,113.88998,113.88998,113.88998,2.11119888
1364934540000,113.8899516,113.8899516,113.8899516,113.8899516,32.50673
1364934600000,113.8899516,113.50000311,113.88996311,113.50000311,71.61218528
1364934660000,112.87725384,112.87725384,112.87725384,112.87725384,0.88108472
1364934720000,112.87562638,113.89137362,113.89137362,112.86561638,60.42715193
1364935020000,112.52480604,112.83,112.83,112.52480604,2.52527883
1364935200000,113.88625193,113.88625193,113.88625193,113.88625193,1.0
1364935320000,113.05,113.05,113.05,113.05,2.0
1364935380000,113.3,113.3,113.3,113.3,2.1500683
1364935440000,112.81176799,112.81176799,112.81176799,112.81176799,23.0
1364935500000,112.81581563,112.8155054,112.81581563,112.8155054,15.99
1364935560000,112.1221439,112.1221439,112.1221439,112.1221439,10.00046127
1364936460000,113.78964456,113.79964456,113.79964456,113.78964456,50.0
1364936580000,113.79011958,113.79011958,113.79011958,113.79011958,40.0
1364936880000,115.0,115.0,115.0,115.0,10.0
1364936940000,115.79955319,115.79983854,115.79983854,115.79955319,2.58335469
1364937000000,115.79983854,115.0,115.79983854,115.0,8.79610761
1364937060000,115.0,115.0,115.0,115.0,5.0
1364937180000,114.69947339,114.99380948,114.99380948,114.32047339,7.07279877
1364937240000,114.99380948,115.0,115.0,114.99,9.07279877
1364937480000,114.99,115.0,115.0,114.99,25.0
1364937720000,114.99584835,114.99584835,114.99584835,114.99584835,10.0
1364938080000,114.99,115.0,115.0,114.99,25.0
1364938140000,115.00001,115.0,115.00001,115.0,34.82416471
1364938560000,115.19985386,115.19985386,115.19985386,115.19983386,7.65077545
1364939100000,114.76649508,114.7623716,114.76649508,114.7623716,12.87852312
1364939280000,114.78567917,114.78567917,114.78567917,114.78567917,5.94625
1364939340000,114.49971709999998,114.49997966,114.49998966,114.49971709999998,20.91435436
1364939400000,114.49998966,114.99000218,114.99000218,114.49998966,11.21654495
1364939520000,114.99358503,114.99358503,114.99358503,114.99358503,1.0
1364939640000,114.89845105,114.55847105,114.89845105,114.55847105,17.88390704
1364939760000,114.56990128,114.56990128,114.56990128,114.56990128,1.20454545
1364939880000,114.98999,115.29,115.29,114.98999,25.0
1364939940000,115.7625,115.7625,115.7625,115.7625,3.0
1364940180000,115.36893245,114.49893245,115.36893245,114.49893245,269.95120004
1364940300000,115.7625,115.34265698,115.7625,115.34265698,7.246548700000001
1364940360000,115.39265698,115.72265698,115.72265698,115.39265698,61.80345129999999
1364940540000,115.69124137,115.73124137,115.73124137,115.69124137,35.25
1364940840000,114.47877001,114.78276001,114.78276001,114.47877001,12.10927374
1364940900000,114.47601,114.779,114.779,114.47601,7.890726259999999
1364941140000,115.1,115.19,115.19,115.1,35.129999999999995
1364941200000,115.19,115.19,115.19,115.19,4.0
1364941320000,115.18,115.18,115.18,115.18,0.2
1364941560000,114.48165448,114.27588448,114.48165448,114.27588448,8.0
1364941620000,115.18,115.18,115.18,115.18,8.0
1364941740000,113.51525957,113.51525957,113.51525957,113.51525957,0.1
1364941980000,114.9,114.9,114.9,114.9,2.0
1364942040000,114.99617228,114.99617228,114.99617228,114.99617228,2.61084365
1364942100000,114.99617228,114.99305459999998,114.99617228,114.99305459999998,10.38915635
1364942340000,114.16999361,114.99812838,114.99813838,114.16999361,5.67762842
1364942460000,114.23890832,114.16949832,114.23890832,114.16949832,6.0
1364942520000,114.9894532,114.9894532,114.9894532,114.9894532,0.1088
1364942580000,114.9894532,114.98950535,114.98999,114.9894532,0.1631999999999999
1364942640000,114.98999,114.98999,114.98999,114.98999,11.00037158
1364942880000,114.20402904,114.96929827,114.96929827,114.20402904,19.54398515
1364942940000,114.80000609,114.95999609,114.95999609,114.80000609,0.97475951
1364943300000,114.8,114.8,114.8,114.8,100.0
1364943360000,114.9348,114.9348,114.9348,114.9348,4.03988098
1364943720000,115.0,115.0,115.0,115.0,4.1
1364943780000,114.94196603,114.94196603,114.94196603,114.94196603,31.9
1364943840000,114.95061925,114.94868825,114.95061925,114.94868825,0.2
1364943900000,114.9468223,114.9468223,114.9468223,114.9468223,0.14
1364943960000,114.97473290000002,114.97473290000002,114.97473290000002,114.97473290000002,0.14
1364944740000,115.99801741,115.99801741,115.99801741,115.99801741,34.87369601
1364944800000,116.0,116.0,116.0,116.0,3.0
1364944980000,116.00008995,116.00009995,116.00009995,116.00008995,3.0
1364945100000,116.0,116.20703354,116.20703354,115.74297646,3.49993079
1364945760000,116.10648839,116.10648839,116.10648839,116.10648839,2.0
1364945820000,116.7262,116.7262,116.7262,116.7262,10.0
1364946120000,117.5951,117.5951,117.5951,117.5951,1.0
1364946180000,117.5951,118.01567833,118.3867,117.5951,219.49993079
1364946720000,116.88,116.88,116.88,116.88,1.0021584
1364946960000,117.33,117.33,117.33,117.33,5.0
1364947140000,118.22935407,118.22935407,118.22935407,118.22935407,1.0
1364947260000,117.95826131,117.95826131,117.95826131,117.95826131,1.0
1364947440000,117.33,116.88,117.45962017,116.88,25.0
1364947620000,116.88,116.53353,117.34204,116.3,200.0
1364947680000,117.34202,117.61999,117.85,117.34202,100.0
1364947740000,117.31015953,117.62015953,117.62015953,117.31015953,11.5
1364947860000,116.52501,116.5101,116.52501,116.5101,15.0
1364947980000,117.51225426,117.59225426,117.59225426,117.51225426,75.73484671
1364948040000,117.63195426,116.57592778,117.63224426,116.57592778,28.66045827
1364948100000,117.17490778,117.52646229,117.52646229,116.57592778,13.17171615
1364948160000,117.17034258,116.58034258,117.17034258,116.58034258,3.0
1364948520000,116.65,116.65,116.65,116.65,5.80176468
1364948580000,116.65,117.42050944,117.42050944,116.65,5.73232623
1364948640000,117.28579719,116.65,117.42331719,116.65,12.06881537
1364948700000,116.65,117.46011957,117.46011957,116.65,18.47278528
1364949300000,117.26297254,117.26297254,117.26297254,117.26297254,2.0
1364949420000,117.00003262,117.00003262,117.00003262,117.00003262,1.34737825
1364949480000,116.72,116.72,116.72,116.72,4.0
1364949540000,117.0,117.19000248,117.19000248,117.0,2.0
1364949720000,117.15,117.15,117.15,117.15,0.39
1364950320000,117.51527725,117.81528725,117.81528725,117.51527725,4.25131313
1364950800000,118.35,118.35,118.35,118.35,1.0
1364951220000,118.35,118.35,118.35,118.35,18.0
1364951340000,117.37001,117.889,118.35,117.37001,11.0
1364951400000,117.1,117.1,117.1,117.1,18.0
1364951580000,118.35,118.35,118.35,118.35,14.0
1364951640000,118.35,118.35,118.35,118.35,10.0
1364951700000,118.35,118.35,118.35,118.35,5.0
1364951880000,117.1,117.5,117.5,117.1,49.0
1364951940000,117.5,117.5,117.5,117.5,0.09490844
1364952060000,117.5,117.5,117.5,117.5,10.90509156
1364952120000,117.74955262,118.35,118.35,117.49955262,22.71356376
1364952300000,118.35,118.35,118.35,118.35,3.41356376
1364952720000,118.35,118.35,118.35,118.35,6.18643624
1364952780000,118.20056829,118.20056829,118.20056829,118.20056829,4.31356376
1364953020000,118.00099218,118.00100218,118.00100218,118.00099218,20.0
1364953080000,118.00536838,118.20536838,118.20536838,118.00536838,16.01006687
1364953140000,118.00223759,118.00223759,118.00223759,118.00223759,0.847
1364953200000,118.00622087,118.34622087,118.34622087,118.00622087,18.0
1364953320000,117.89001,117.89001,117.89001,117.89001,0.00509156
1364953380000,118.38786670000002,118.3880667,118.3880667,118.38786670000002,2.60568644
1364953440000,117.94,117.94,117.94,117.94,0.449
1364953620000,117.63,118.0,118.0,117.63,21.74002413
1364953740000,117.53999,117.54,117.54,117.53999,9.25997587
1364954040000,117.98999,117.98999,117.98999,117.98999,2.71
1364954820000,116.57909668,116.57909668,116.57909668,116.57909668,5.0
1364956200000,118.03224427,118.03224427,118.03224427,118.03224427,1.0
1364956260000,118.99,118.99,119.09811195,118.99,1.2674
1364956320000,118.99,119.114,119.114,118.99,20.0
1364956440000,119.114,119.39,119.787,119.114,19.64052737
1364956500000,118.67501027,118.67501027,118.67501027,118.67501027,5.0
1364956620000,119.57,119.57,119.57,119.57,1.5
1364957100000,119.9208287,119.87224649,119.92224649,119.8708287,0.6
1364957280000,119.98961112,120.0,120.0,119.98961112,9.5
1364957340000,120.4135,120.4135,120.4135,120.4135,9.1
1364957400000,120.4135,121.07243355,121.12260101,120.4135,1.7000000000000004
1364957460000,121.02243355,121.12243355,121.12243355,121.02243355,0.5
1364957520000,120.9997,121.06232628,121.06232628,120.9997,0.6
1364957640000,121.13001368,121.13001368,121.13001368,121.13001368,8.06
1364957700000,121.93299797,120.9997,121.93299797,120.9997,0.9
1364957760000,121.93299797,121.88299797,121.93299797,121.88299797,0.4
1364957880000,120.9997,121.18,121.18,120.9997,2.0
1364957940000,121.15,121.5506,121.5506,120.9997,40.1
1364958000000,122.0,121.14,123.5,121.14,156.5
1364958420000,121.99945179,121.19945179,121.99945179,121.19945179,15.53900699
1364958600000,123.8997,123.8997,123.8997,123.8997,0.65
1364958660000,123.8997,125.0697,125.0697,123.8997,37.2
1364959020000,124.54630392,123.98375337,125.0697,123.98375337,2.2
1364959080000,124.48375337,124.47891141,124.48375337,124.47891141,3.80987862
1364959200000,124.51383367,124.51383367,124.51383367,124.51383367,0.1
1364959380000,124.65,124.55,124.65,124.55,10.0
1364959440000,124.87873909999998,124.87873909999998,124.87873909999998,124.87873909999998,5.0
1364959500000,124.87539613,124.87435902,124.87540613,124.87435902,10.0
1364959740000,124.95,124.95,124.95,124.95,5.0
1364959800000,125.0697,125.4296,125.4296,125.0697,10.0
1364959860000,125.4296,125.4296,125.4296,125.4296,5.14957
1364959920000,125.12972332,125.12972332,125.12972332,125.12972332,5.08914
1364959980000,125.7764,125.7764,125.7764,125.7764,4.8293846
1364960160000,126.12497332,126.00097332,126.12497332,126.00097332,13.0
1364960220000,126.48971679,124.62471679,126.48971679,124.62471679,168.85840003999994
1364960280000,124.59972679,126.49330887,127.0,124.59971679,80.75848355000002
1364960400000,123.8171708,124.0040708,124.0040708,123.8171708,11.0
1364960580000,123.99726571,124.02144829,124.02144829,123.99726571,11.03729
1364960640000,123.52533057,123.53085729999998,123.53085729999998,123.52533057,115.23729
1364960700000,123.52738372,123.52738372,123.52738372,123.52738372,15.0
1364960760000,124.0284649,124.0284649,124.0284649,124.0284649,1.0
1364961480000,123.04427766,122.76543747,123.04427766,122.55,100.0
1364961540000,123.01621056,123.01621056,123.01621056,123.01621056,10.0
1364961600000,123.00054418,123.0,123.00054418,123.0,20.0
1364961720000,123.40062759,123.30247491,123.40062759,123.30247491,2.0
1364961840000,123.00031904,120.21885398,123.00031904,120.0,32.0
1364961900000,121.79885398,119.59257752,121.79885398,119.59257752,24.02247018
1364961960000,119.57438752,119.99938752,121.29861248,119.47758752,38.05964611
1364962020000,120.79447264,119.0078639,120.79447264,118.9979539,106.77636216000003
1364962080000,119.0078539,119.93348482,119.93441783,117.99441783,228.41331784
1364962140000,119.93348482,119.93293013,119.93348482,119.93293013,60.0
1364962200000,118.45278981,118.47414816,118.71414816,118.45278981,6.481419999999999
1364962320000,119.57202826,119.80640826,119.80640826,119.57202826,11.0
1364962440000,118.85411716,118.94411716,118.98411716,118.85411716,4.26735
1364962500000,118.54579326,118.54579326,118.54579326,118.54579326,0.424
1364962800000,123.25,123.25,123.25,123.25,4.3
1364962860000,118.5,122.86155,123.25,118.5,10.57273553
1364963160000,120.025,122.86155,122.86155,120.025,10.65341463
1364963220000,120.3,120.3,120.3,120.3,2.0
1364963400000,122.49884468,122.49884468,122.49884468,122.49884468,1.7475115
1364963460000,122.85702488,122.85702488,122.85702488,122.85702488,0.3524885
1364963520000,122.90630645,122.90630645,122.90630645,122.85170355,13.00468182
1364963580000,122.8482718,122.8482718,122.8482718,122.8482718,0.1
1364963700000,121.84814385,121.84814385,121.84814385,121.84814385,2.0
1364963820000,122.00467335,123.3,123.3,122.00467335,10.0
1364963880000,121.99969117,121.99969117,121.99969117,121.99969117,6.0
1364964060000,122.75373,122.75373,122.75373,122.75373,0.5
1364964180000,122.79044571,122.78825989,122.85956429,122.78825989,10.71363636
1364964240000,122.86051597,122.86051597,122.86051597,122.86051597,10.0
1364964300000,122.85932393,122.84996347,123.3,122.8482959,166.78258743
1364964360000,122.84987046,122.84987046,122.84987046,122.84987046,7.62986557
1364964420000,122.85,122.85011069,122.85011069,122.85,6.3676
1364964480000,122.889,122.889,122.889,122.889,3.6
1364964720000,122.35,122.35,122.35,122.35,6.0
1364964840000,122.35,122.35,122.35,122.35,0.5
1364964900000,121.01205039,121.01205039,121.01205039,121.01205039,0.65
1364964960000,121.0040125,121.0040125,121.0040125,121.0040125,5.0
1364965020000,122.1,122.1,122.1,122.1,5.0
1364965080000,121.01008454,121.01008454,121.01008454,121.01008454,10.0
1364965200000,121.01092105,120.99991105,121.01092105,120.99991105,70.83901707999998
1364965260000,122.35012536,122.40012536,122.40012536,122.35012536,20.0
1364965380000,120.64745754,122.76578858,122.76578858,120.64745754,126.73643677
1364965440000,119.0,120.01488365,120.01488365,119.0,2.90909076
1364965680000,120.0,120.0,120.0,120.0,0.5
1364965740000,120.0,120.0,120.0,120.0,2.14308685
1364965800000,120.9990297,120.9990297,120.9990297,120.9990297,10.1
1364965860000,121.00015814,120.9978138,121.00015814,120.9978138,6.1
1364965920000,121.00032348,120.0,121.00032348,120.0,5.2
1364966040000,120.99731616,121.00033616,121.00033616,120.99731616,5.0
1364966160000,120.99920019,120.99921019,121.00223019,120.99920019,34.50305759
1364966220000,121.72206495,121.72206495,121.78855495,121.72206495,5.37764039
1364966340000,121.80000021,121.80000021,121.80000021,121.80000021,5.0
1364966400000,121.80087443,121.80073075,121.80087443,121.80073075,0.10465908
1364966820000,121.14613347,121.14613347,121.14613347,121.14613347,0.06303837
1364967120000,121.14022259,121.1446237,121.1446237,121.14022259,0.14560267
1364967840000,122.63972247,122.63972247,122.63972247,122.63972247,20.0
1364967900000,122.63205681,122.63205681,122.63205681,122.63205681,0.843
