time,open,close,high,low,volume
1364968200000,123.2,122.97,123.2,122.9636,155.0
1364968260000,123.93631249,123.94528249,123.94528249,123.93631249,0.6754352000000001
1364968320000,123.8796044,123.8796044,123.8796044,123.8796044,5.0
1364968560000,124.6376406,124.6376406,124.6376406,124.6376406,5.6
1364968620000,124.63486328,124.63375673,126.8,124.63375673,31.4
1364968680000,124.63694215,124.63694215,124.63694215,124.63694215,5.6
1364968800000,124.00958618,124.00958618,124.00958618,124.00958618,2.86438314
1364968920000,125.10858571,125.10858571,125.73410571,125.10858571,0.49152
1364968980000,125.11769428,126.995,126.995,125.11769428,2.1
1364969340000,126.995,126.995,126.995,126.995,4.0
1364969520000,126.995,129.00293118,129.00293118,126.995,300.0
1364969580000,126.99708882,126.99129071,127.0,126.99129071,57.81524281
1364969640000,127.51497116,129.14157361,129.14157361,127.51497116,33.44029667
1364969700000,127.4,127.4,127.4,127.4,0.1
1364969820000,127.4,127.4,127.4,127.4,7.9
1364969880000,128.99536959,128.99536959,128.99536959,128.99536959,16.0
1364969940000,130.99328426,130.99328426,130.99328426,130.99328426,10.0
1364970000000,131.0,131.0,131.0,131.0,10.0
1364970120000,131.0,131.0,131.0,131.0,4.0
1364970540000,128.27705656,128.27200656,128.27705656,128.27200656,12.0
1364970660000,130.00249842,130.00249842,130.00455842,130.00249842,2.6784
1364970720000,130.00249842,129.0,130.00249842,129.0,1.7692
1364970780000,129.91145601,129.91311631,129.91311631,129.91145601,3.5256
1364970840000,129.91311631,129.92612575,129.92612575,129.01133224,8.9488
1364970900000,131.0,130.016395,131.0,130.016395,17.4649887
1364970960000,131.79912076,131.79912076,131.79912076,131.79912076,0.189255
1364971020000,131.79912076,130.5,131.79912076,130.5,0.52617
1364971200000,131.73626000000002,131.73626000000002,131.73626000000002,131.73626000000002,0.36059592
1364971440000,132.4,132.38314348,132.4,132.38314348,41.61076038
1364971500000,132.37898219,132.37898219,132.37898219,132.37898219,1.0
1364971620000,132.3742151,132.4,132.4,132.3742151,8.38923962
1364971680000,132.5324072,134.6,134.6,132.5324072,48.45
1364971740000,135.0,135.0,135.0,135.0,5.0
1364971800000,132.00248652,132.00248652,132.00248652,132.00248652,1.17748616
1364971860000,131.99953677,131.71527547,131.99953677,130.99973677,37.68241642
1364971980000,131.98821542,131.98821542,131.98821542,131.98821542,3.16637974
1364972040000,131.54758737,132.02390421,132.02390421,131.54758737,12.6625
1364972160000,135.0,135.0,135.0,135.0,5.0
1364972220000,136.5316671,140.0316671,140.0316671,136.5316671,40.0
1364972280000,136.5482124,136.5482124,136.5482124,136.5482124,5.0
1364972340000,136.5482124,136.5482124,136.5482124,136.5482124,8.0
1364972520000,134.25,134.05,134.25,134.05,3.0
1364972580000,134.05980316,134.00780316,134.05980316,134.00780316,28.58925733
1364972640000,133.0,133.98819113,134.05980316,133.0,129.37834267
1364972700000,135.00118576,135.00118576,135.00118576,135.00118576,0.82308419
1364973000000,137.19997675,137.19997675,137.19997675,137.19997675,0.5
1364973120000,137.08926318,136.98926318,137.08926318,136.98926318,11.99812759
1364973240000,137.12837384,137.13192966,137.13192966,137.12837384,3.9
1364973540000,135.0,135.00147871,135.00147871,135.0,2.95
1364973600000,135.00147871,135.01203301,135.01203301,135.00147871,10.2
1364973720000,130.0,130.0,130.0,130.0,0.1
1364973840000,135.06436236,136.96291563,136.96291563,135.06291563,26.956552270000003
1364973900000,136.96291563,136.95562137,136.96291563,134.0,1.53276135
1364974140000,137.00518019,135.99,137.00874164,135.99,6.07735955
1364974200000,137.00874164,137.0,137.00874164,135.99,36.05246426
1364974320000,136.19485145,135.19484145,136.19485145,135.19484145,59.99999999999999
1364974500000,137.21076911,137.21076911,137.21076911,137.21076911,0.02887382
1364974560000,137.21076911,137.21076911,137.21076911,137.21076911,0.01443691
1364974620000,138.2998,138.2998,138.2998,138.2998,0.6
1364974680000,140.0,140.0,140.0,140.0,6.0
1364974800000,142.00029354,142.00030354,142.00030354,142.00029354,0.92707842
1364974860000,142.00082849999995,143.0,143.0,142.00082849999995,33.95107644
1364974920000,143.0,143.0,143.0,143.0,20.99792356
1364974980000,142.208726,142.208726,142.208726,142.208726,1.485
1364975040000,142.2153325,142.2153325,142.9953425,142.2153325,12.506460789999998
1364975220000,142.02587141,142.02789973,142.02789973,142.02587141,10.5
1364975280000,143.0,142.0,143.0,142.0,5.0
1364975340000,142.03701387,141.8521961,142.03701387,141.14666609999998,2.11958
1364975400000,141.14666609999998,141.14479199,141.8521961,141.14479199,0.66704
1364975520000,142.04497133,142.54497133,142.54497133,142.04497133,6.0
1364975640000,139.88107225,139.88107225,139.88107225,139.88107225,2.0
1364975760000,141.95146377,141.95146377,141.95146377,141.95146377,5.48786263
1364975880000,145.0,145.0,145.0,145.0,1.0
1364976360000,143.66312025,143.66312025,143.66312025,143.66312025,0.62233098
1364976420000,143.8,143.8,143.8,143.8,5.0
1364976660000,144.4022365,144.39609684,144.4022365,144.30986316,3.08
1364976780000,145.0,144.81099996,145.0,144.73704996,46.13669941
1364976960000,145.22278026,145.53508026,145.53508026,145.22278026,0.452
1364977140000,144.99825598,144.99825598,144.99825598,144.99825598,0.1
1364977440000,145.88240209,146.7600864,146.7600864,145.88240209,5.0
1364978040000,146.88,146.88,146.88,146.88,1.348
1364978340000,145.71217067,146.09734096,146.09734096,145.71217067,38.39
1364978400000,145.70265904,145.70265904,145.70265904,145.70265904,7.00004356
1364978640000,145.6899,145.6899,145.6899,145.6899,18.97201396
1364979120000,142.0,142.0,142.0,142.0,10.0
1364979600000,125.0,125.0,125.0,125.0,10.0
1364979720000,135.0,135.0,135.0,135.0,10.0
1364979780000,135.0,135.0,135.0,135.0,8.0
1364979900000,139.0,145.5,145.5,139.0,16.88
1364980020000,135.0,135.0,135.0,135.0,5.0
1364980140000,137.0,137.0,137.0,137.0,0.65
1364980200000,135.0,132.56633,135.15,132.56633,6.00752693
1364980320000,135.37497,135.37497,135.37497,135.37497,3.0
1364980380000,134.0,133.131,134.0,133.131,53.0
1364980440000,133.131,133.131,133.131,133.131,139.17190099
1364980560000,132.53589588,132.53589588,132.53589588,132.53589588,3.0
1364980620000,133.77122825,133.77122825,133.77122825,133.77122825,2.42277396
1364980680000,133.14337668,134.12721458,134.12721458,133.0,27.59891604
1364980740000,134.0,134.97901922,134.97901922,134.0,23.73177843
1364980920000,132.83808681,132.94767433,132.94767433,132.83808681,50.00000000000001
1364981100000,132.9176639,134.0,134.0,132.9176639,1.48991157
1364981280000,138.55,138.55,138.55,138.55,1.0
1364981400000,135.14,135.15,137.127,135.14,92.78
1364981460000,136.6537,133.15,136.6537,133.15,20.0
1364981520000,133.09016,133.09016,137.127,133.0901,48.41422974
1364981580000,133.09016,134.0,134.0,133.09016,150.0
1364981640000,132.0,132.0,132.35,132.0,37.0
1364981760000,132.0,135.11901649,135.11901649,132.0,6.0
1364981880000,129.34620238,129.32299636,129.34620238,129.32299636,1.92978636
1364981940000,131.0,125.91918409,131.0,125.91918409,42.07021364
1364982000000,131.21438333,131.41267887,131.86267887,124.93767887,90.72999999999986
1364982060000,131.36267887,130.07283626,131.36267887,130.01013788,30.24
1364982120000,129.33598695,129.33598695,129.33598695,129.33598695,28.0
1364982180000,127.0,125.8741261,127.0,125.8741261,72.98
1364982240000,128.24279732,125.86779732,128.24279732,125.86779732,13.0
1364982360000,130.50991000000002,126.0,130.50991000000002,126.0,5.0
1364982420000,130.9,127.93428,130.9,127.93428,16.9889791
1364982480000,131.0,131.0,132.0,131.0,26.0
1364982660000,130.0,130.0,130.0,130.0,15.0
1364982720000,130.1,130.1,130.1,130.1,10.0
1364982780000,130.1,130.1,130.1,130.1,5.0
1364982900000,130.0,130.13,130.13,129.99,11.0
1364983020000,128.00318592,128.68073493,128.68073493,128.00318592,51.5
1364983200000,129.99,129.99,129.99,129.99,17.65
1364983260000,129.98,130.00043195,130.13,129.89040195,85.55000000000003
1364983320000,129.87615991,129.87615991,129.87615991,129.87615991,12.0
1364983380000,129.99581046,130.00581046,130.00581046,129.99581046,107.0
1364983500000,130.01799311,130.88516369,130.88516369,130.01799311,86.25400578
1364983620000,130.52319988,130.55364988,130.55364988,130.52319988,0.22
1364983680000,130.52495272,130.0,130.52943272,130.0,1.05051
1364983740000,130.43031871,130.43031871,130.43031871,130.43031871,1.5
1364983800000,131.08621092,131.62943092,131.62943092,131.08621092,1.1
1364983860000,131.09205392,131.09205392,131.09205392,131.09205392,0.3
1364983920000,128.74836463,128.74836463,128.74836463,128.74836463,0.4
1364983980000,128.75,128.75,131.62783000000002,128.75,38.8843462
1364984040000,128.75,128.75,128.75,128.75,9.46858655
1364984100000,129.94899999999998,130.05,130.05,129.94899999999998,15.0
1364984220000,131.05,131.05,131.05,131.05,0.2
1364984280000,130.54131999999998,130.54131999999998,130.54131999999998,130.54131999999998,1.14695591
1364984340000,132.02210984,132.02210984,132.02210984,132.02210984,0.06781551
1364984640000,131.59534167,131.84534167,131.84534167,131.59534167,0.16
1364984700000,131.59677755,131.84677755,131.84677755,131.59677755,0.15208461
1364985000000,132.84453103,132.84453103,132.84453103,132.84453103,0.0796559999999999
1364985180000,135.0,135.0,135.0,135.0,10.0
1364985240000,135.0,135.0,136.09380583,135.0,52.0
1364985300000,135.0,135.0,135.0,135.0,18.2
1364985360000,137.11703789,137.11703789,137.11703789,137.11703789,0.059742
1364985480000,138.07042434,138.07042434,138.07042434,138.07042434,10.0
1364985900000,135.91353641,135.91353641,135.91353641,135.91353641,0.029871
1364986020000,135.93810253,138.1,138.1,135.93810253,10.0
1364986140000,136.90479853,137.98579853,137.98579853,136.90479853,50.0
1364986320000,137.01307956,137.01307956,137.01307956,137.01307956,0.0757791999999999
1364986500000,137.91849571,137.91849571,137.91849571,137.91849571,2.35913254
1364986560000,137.94715452,138.46930328,138.46930328,137.94714452,82.87086746
1364986620000,138.0,138.45522655,138.45522655,138.0,14.0
1364986680000,138.6,139.04870785,139.04870785,138.5683,11.02
1364986740000,138.91390808,139.86391808,140.3924,138.91390808,52.3443802
1364986800000,137.39324502,137.38891744,137.39324502,136.94101256,11.99791539
1364986860000,138.66845298,139.61861524,139.87862524,138.66845298,64.32733257
1364986920000,139.8734389,140.0734389,140.0734389,138.2535789,14.94
1364986980000,140.0,139.59868484,140.06968986,138.19548986,7.316846699999997
1364987040000,140.0,140.0,140.0,140.0,2.29
1364987100000,139.40280696,139.40280696,139.40280696,139.40280696,13.0
1364987160000,138.99851018,138.99851018,138.99851018,138.99851018,10.0
1364987220000,138.99238844,138.99237844,138.99238844,138.99237844,6.6773000000000025
1364987280000,139.76445425,139.76445425,139.76445425,139.76445425,7.88908766
1364987400000,140.02528984,140.14323096,140.14323096,140.02528984,3.3734316
1364987520000,141.00931866,141.01491355,141.01491355,141.00931866,10.0
1364987580000,141.03733694,141.03750180000003,141.03750180000003,141.03733694,0.6
1364988360000,140.0,137.55737898,140.0,137.55737898,310.0
1364988480000,139.00695567,137.55686567,139.00695567,137.55686567,10.0
1364988540000,139.49620418,139.49620418,139.49620418,139.49620418,2.2
1364988780000,137.83753181,137.57807181,137.83753181,137.57807181,20.0
1364988840000,137.66757518,137.66757518,137.66757518,137.66757518,3.0064
1364988900000,137.56657518,137.56657518,137.56657518,137.56657518,16.9936
1364989440000,138.98737075,138.98737075,138.98737075,138.98737075,2.0
1364989680000,138.94884149,138.94884149,138.94884149,138.94884149,1.0
1364990100000,139.0,139.21047258,139.21047258,139.0,4.0
1364990160000,138.61507680000005,138.61507680000005,138.61507680000005,138.61507680000005,0.01
1364990280000,139.28576313,139.28576313,139.28576313,139.28576313,0.03326511
1364990340000,139.1,139.1,139.1,139.1,4.0
1364990400000,139.29978939,139.39646413,139.39916939,139.1,45.96673489000001
1364990460000,139.00385587,139.00385587,139.00385587,139.00385587,0.009
1364990940000,139.20035515,139.20035515,139.20035515,139.20035515,0.298119
1364991300000,138.97638144,138.97638144,138.97638144,138.97638144,5.0
1364991480000,139.20144046,139.20144046,139.20144046,139.20144046,0.07289912
1364991900000,139.89788073,140.00723073,140.00723073,139.89788073,0.09056285
1364992500000,141.01135261,141.01135261,141.01135261,141.01135261,0.15
1364992560000,141.00488405,141.00389855,141.00488405,141.00389855,0.13361364
1364992680000,141.03004219,141.03004219,141.03004219,141.03004219,0.28358
1364992740000,141.04420099,141.04420099,141.04420099,141.04420099,0.14179
1364992800000,141.00943333,141.00943333,141.00943333,141.00943333,0.29101636
1364993220000,141.82927743,141.82927743,141.82927743,141.82927743,20.0
1364993700000,142.04,142.04,142.04,142.04,7.0
1364993820000,142.04,142.0444,142.0444,142.04,5.0
1364994000000,141.05293,141.05293,141.05293,141.05293,3.99594273
1364995020000,141.995,141.995,141.995,141.995,0.37627709
1364997120000,138.05,138.0,138.05,138.0,3.2
1364998500000,135.0,135.0,135.0,135.0,0.1
1364999100000,135.0,135.0,135.0,135.0,0.1
1365000180000,135.0,135.0,135.0,135.0,3.6
1365001560000,137.1,137.5,137.5,137.1,5.0
1365001620000,137.5,137.5,137.5,137.5,3.0
1365002100000,137.5,137.5,137.5,137.5,0.95636
1365002400000,137.5,137.5,137.5,137.5,2.0
1365002520000,137.5,137.5,137.5,137.5,1.0
1365002580000,137.5,137.5,137.5,137.5,3.76964
1365003240000,137.5,137.5,137.5,137.5,0.00036
1365003480000,137.0,138.0,138.0,137.0,2.0
1365003900000,130.0,130.0,130.0,130.0,0.64
1365004260000,130.0,130.0,130.0,130.0,1.0
1365004440000,133.0,133.4,133.4,133.0,4.0
1365004620000,130.0,130.0,130.0,130.0,3.0
1365004920000,130.0,130.0,130.0,130.0,0.5
1365005040000,130.0,130.0,130.0,130.0,2.93127558
1365005520000,132.6,132.6,132.6,132.6,0.06872442
1365005760000,132.59,132.59,132.59,132.59,1.0
1365005820000,132.59,135.0,135.0,132.59,6.0
1365005940000,135.0,135.0,135.0,135.0,5.0
1365006240000,137.0,137.0,137.0,137.0,0.86
1365006300000,136.05,131.95,136.05,131.95,103.76
1365006360000,132.26,131.95,134.14796,131.95,120.0
1365006480000,136.05,136.05,136.05,136.05,34.59
1365006840000,133.0,133.59,134.19,131.95,43.32032326
1365006960000,133.02500171,133.02500171,133.02500171,133.02500171,6.7
1365007020000,134.14083383,134.97,134.97,134.14083383,10.0
1365007140000,134.97,134.90186954,134.97,134.90186954,15.0
1365007200000,134.91716259999998,134.91716259999998,134.91716259999998,134.91716259999998,2.75
1365007260000,135.0009533,134.99852752,135.0009533,134.99852752,18.0
1365007320000,134.99852752,134.99852752,134.99852752,134.99852752,38.36580032
1365007440000,134.99854447,135.26754447,135.26754447,134.99854447,5.0
1365007500000,134.00774386,134.00874386,134.00874386,134.00774386,15.0
1365007560000,132.34274386,132.33472125,132.34274386,132.33472125,6.78188912
1365007860000,133.01748267,133.01748267,133.01748267,133.01748267,1.8
1365007920000,133.03401742,133.03401742,133.03401742,133.03401742,10.0
1365008340000,134.28,134.28,134.28,134.28,10.0
1365008520000,134.8,134.82,134.82,134.8,12.8
1365008820000,135.33,135.33,135.33,135.33,7.0
1365008880000,133.93379331,133.93379331,133.93379331,133.93379331,7.0
1365009000000,134.00785841,134.00785841,134.00785841,134.00785841,1.0
1365009120000,135.33,137.00836749,138.35,135.33,314.30130184
1365009180000,136.96200749,137.00836749,137.00836749,136.96200749,20.0
1365009240000,138.01292335,138.01309131,138.01309131,138.01292335,7.89600658
1365009300000,136.96506688,137.61520096,138.01406688,136.96506688,0.91
1365009720000,137.47773229,137.46293229,137.47773229,137.46293229,2.14357703
1365010560000,139.42,139.42,139.42,139.42,1.9
1365010800000,138.75077101,139.4,139.4,137.0,305.868
1365010860000,139.4,138.94309206,139.5,138.84309206,100.0
1365010920000,138.84033418,138.84033418,138.84033418,138.84033418,10.0
1365010980000,138.84033418,138.84756112,138.84756112,138.84033418,20.0
1365011040000,138.85,138.85,139.5,138.85,102.0
1365011100000,138.84,138.85,138.85,138.84,5.0
1365011160000,138.82944377,138.82944377,138.82944377,138.82944377,1.0
1365011220000,138.84699028,138.94699028,138.94699028,138.84699028,24.0
1365011280000,137.98497794,137.58498794,137.98497794,137.58498794,0.79735555
1365011340000,139.5,138.80462368,139.5,138.80362368,10.0
1365011400000,138.60571623,138.79470623,138.79470623,138.60571623,5.0
1365012300000,137.6,137.6,137.6,137.6,0.22
1365012420000,137.6,137.74,137.74,137.6,1.78
1365012540000,138.02910907,138.02910907,138.02910907,138.02910907,2.575
1365012600000,138.04305298,138.04305298,138.04305298,138.04305298,5.0
1365012840000,138.7,138.7,138.7,138.7,5.0
1365012960000,138.0,138.0,138.0,138.0,5.0
1365013080000,137.5009878,137.46,137.5009878,137.46,8.0
1365013140000,137.46,137.46,137.46,137.46,3.3
1365013260000,136.7,136.7,136.7,136.7,1.0
1365013380000,135.0,135.00423714,135.48423714,134.98799107,53.4439981
1365013560000,134.02008182,134.02008182,134.02008182,134.02008182,10.0
1365013920000,135.74,135.74,135.74,135.74,2.8
1365014280000,135.60764055,135.01633778,135.99977778,135.01633778,4.2938557
1365014340000,135.99977778,135.0,135.99977778,135.0,13.6261443
1365014460000,135.8,136.0,136.0,135.8,17.92
1365014580000,134.50641976,134.50641976,134.50641976,134.50641976,2.8
1365014880000,133.0,133.0,133.0,133.0,4.0
1365014940000,133.09091468,132.67334685,133.09091468,132.66991468,20.0
1365015060000,132.66403582,130.46404582,132.66403582,130.0,474.31308742
1365015180000,132.28819291,132.28605572,132.28819291,130.97093572,10.00423345
1365015300000,131.75,131.75,131.75,131.75,15.0
1365015360000,125.05,125.05,125.05,125.05,15.08308742
1365015420000,124.79708608,124.66585608,124.79708608,122.93585608,360.48010833
1365015480000,124.65961608,121.0,124.65961608,120.0,188.19989167
1365015540000,129.96978404,129.96978404,129.96978404,129.96978404,6.0
1365015600000,125.0,125.08513101,127.44,124.96500443,173.0
1365015660000,125.08513101,125.08513101,125.08513101,110.0,24.4
1365015720000,127.04840823,125.07659177,127.04840823,125.07659177,15.0
1365015840000,120.05,120.05,120.05,120.05,5.0
1365015900000,132.45,132.45,132.45,126.22212,47.19498165
1365015960000,132.45,132.45,132.45,132.45,30.41088713
1365016020000,120.5936,120.5936,120.5936,120.5936,0.27957536
1365016080000,120.05,120.05,120.05,120.05,36.28042464
1365016140000,120.05,120.05,120.05,120.05,43.76423345
1365016320000,122.0,122.0,122.0,122.0,17.0
1365016380000,122.0,125.0,125.0,122.0,100.0
1365016500000,124.0,124.0,124.0,124.0,20.0
1365016560000,124.0,124.0,124.0,124.0,3.0
1365016620000,125.0,125.0,125.0,125.0,27.0
1365016680000,124.99,125.0,125.0,124.99,4.0
1365016980000,126.0,127.0,127.0,126.0,12.0
1365017040000,128.0,129.0,129.0,128.0,10.0
1365017220000,125.05,125.05,125.05,125.05,92.78
1365017460000,130.0,129.51102372,130.0,129.50449372,47.722964880000006
1365017520000,129.52162721,140.08,140.08,129.52162721,39.277
1365017640000,128.04974676,128.04974676,128.04974676,128.04974676,3.512e-05
1365017880000,130.0,130.0,130.0,130.0,17.78
1365017940000,130.04974676,130.58119676,130.58119676,130.04974676,133.56872442
1365018000000,130.04974676,130.04974676,130.04974676,130.04974676,15.15
1365018060000,130.0,129.85025324,130.0,129.85025324,15.0
1365018180000,130.04974676,124.0,130.04974676,124.0,7.0
1365018240000,123.06,121.07,123.06,121.07,15.0
1365018360000,129.9,129.9,129.9,129.9,2.0
1365018960000,131.0,131.0,131.0,131.0,1.0
1365019020000,126.0,129.0,129.0,126.0,13.89818715
1365019080000,129.91950996,129.91950996,129.91950996,129.91950996,5.0
1365019380000,130.0,127.71033244,130.0,127.71033244,8.8280906
1365019440000,127.73983958,128.0,128.0,127.73983958,8.6319094
1365019620000,127.19899481,127.19899481,127.19899481,127.19899481,1.0
1365020100000,128.89907934,128.90107934,128.90107934,128.89907934,20.0
1365020160000,127.00127873,128.0,128.0,127.00127873,5.0
1365020220000,128.97737886,130.0,130.0,128.97737886,10.0
1365020820000,126.1,126.1,126.1,126.1,10.0
1365021360000,115.05525573,115.05525573,115.05525573,115.05525573,4.0
1365021420000,115.05525573,115.05525573,125.5,115.05525573,199.60387126
1365021480000,124.0,124.0,124.0,124.0,8.16015
1365021660000,124.0,118.99966415,124.0,118.99966415,57.73597874
